1,1,12,今野拳,xxxx,xxxx,2023-09-21 15:00:51.357634 +00:00,1695308451
2,2,8,相澤,aaa,[email],2023-09-25 02:26:21.190962 +00:00,1695608781
3,2,8,井上,aaa,[email],2023-09-25 02:26:35.220189 +00:00,1695608795
4,2,8,上田,aaa,[email],2023-09-25 02:26:52.186665 +00:00,1695608812
5,3,8,蒲田,aaa,[email],2023-09-25 02:27:06.004916 +00:00,1695608826
6,3,8,桐山,aaa,[email],2023-09-25 02:27:16.376680 +00:00,1695608836
7,3,8,久留米,aaa,[email],2023-09-25 02:27:36.105304 +00:00,1695608856
8,4,8,佐賀,aaa,[email],2023-09-25 02:27:46.047387 +00:00,1695608866
9,4,8,塩尻,aaa,[email],2023-09-25 02:27:55.946867 +00:00,1695608875
10,5,8,田町,aaa,[email],2023-09-25 02:28:06.247926 +00:00,1695608886
11,5,8,千葉,aaa,[email],2023-09-25 02:28:18.164713 +00:00,1695608898
12,6,8,奈良,aaa,[email],2023-09-25 02:28:28.362531 +00:00,1695608908
13,6,8,新田,aaa,[email],2023-09-25 02:28:58.430502 +00:00,1695608938
14,4,8,巣鴨,aaa,[email],2023-09-25 02:53:12.047365 +00:00,1695610392
15,5,8,津,aaa,[email],2023-09-25 02:53:34.302646 +00:00,1695610414
16,4,8,摂津,aaa,[email],2023-09-25 02:57:15.704631 +00:00,1695610635
17,2,8,江坂,aaa,[email],2023-09-25 02:58:14.850374 +00:00,1695610694
18,6,8,沼津,aaa,[email],2023-09-25 02:58:35.593544 +00:00,1695610715
19,5,8,勅使河原,aaa,[email],2023-09-25 03:46:04.735847 +00:00,1695613564
20,5,8,戸塚,aaa,[email],2023-09-25 03:46:16.485221 +00:00,1695613576
21,4,8,園田,aaa,[email],2023-09-25 03:46:37.402763 +00:00,1695613597
