id	name	term_from	term_to	order	created_at	updated_at	status	type	shipment_due_date
54	平坦度測定装置　リファービッシュ品	2024-03-31 15:00:00.000000 +00:00	2025-04-29 15:00:00.000000 +00:00	36	2024-03-25 09:17:30.885534 +00:00	1712645229	Enabled	Prepared	2025-02-13 15:00:00.000000 +00:00
40	BEV生産ライン	2024-02-14 15:00:00.000000 +00:00	2024-09-29 15:00:00.000000 +00:00	26	2024-02-19 02:44:23.101675 +00:00	1712050460	Enabled	Ordered	2024-07-30 15:00:00.000000 +00:00
45	ｶﾊﾞｰAﾌﾞﾛｯｸ組立機＃4	2024-03-17 15:00:00.000000 +00:00	2024-08-27 15:00:00.000000 +00:00	30	2024-03-07 04:28:15.791347 +00:00	1712120364	Enabled	Ordered	2024-08-22 15:00:00.000000 +00:00
42	UXC_タクトシミュレーション	2024-03-10 15:00:00.000000 +00:00	2024-04-25 15:00:00.000000 +00:00	27	2024-03-05 07:32:59.171391 +00:00	1712191245	Finished	Ordered	2024-03-28 15:00:00.000000 +00:00
10	スマホ操作装置2台	2024-01-08 15:00:00.000000 +00:00	2024-02-09 15:00:00.000000 +00:00	0	2023-11-24 02:27:06.244248 +00:00	1711585279	Finished	Ordered	2024-02-02 15:00:00.000000 +00:00
52	ALAPいわき_UXC向け検査工程搬送設備	2024-03-31 15:00:00.000000 +00:00	2024-08-29 15:00:00.000000 +00:00	35	2024-03-25 08:05:30.713392 +00:00	1713162778	Enabled	Prepared	2024-07-08 15:00:00.000000 +00:00
26	"	ｶﾊﾞｰAﾌﾞﾛｯｸ組立機＃1"	2023-12-31 15:00:00.000000 +00:00	2024-05-24 15:00:00.000000 +00:00	2	2023-12-22 00:20:08.597939 +00:00	1711585280	Enabled	Ordered	2024-04-11 15:00:00.000000 +00:00
29	ｶﾊﾞｰAﾌﾞﾛｯｸ組立機＃2	2024-02-09 15:00:00.000000 +00:00	2024-06-02 15:00:00.000000 +00:00	3	2023-12-23 01:35:24.296675 +00:00	1711585280	Enabled	Ordered	2024-05-16 15:00:00.000000 +00:00
14	SEC:ラベル貼り付け機	2023-10-22 15:00:00.000000 +00:00	2024-03-07 15:00:00.000000 +00:00	12	2023-11-24 02:36:31.204947 +00:00	1711585280	Enabled	Ordered	2024-02-29 15:00:00.000000 +00:00
18	JID:振り分けコンベア	2023-10-22 15:00:00.000000 +00:00	2024-07-11 15:00:00.000000 +00:00	14	2023-11-24 02:40:44.984769 +00:00	1711585280	Enabled	Ordered	2024-06-27 15:00:00.000000 +00:00
43	デフォルト工程設備	2024-03-04 15:00:00.000000 +00:00	2024-03-30 15:00:00.000000 +00:00	28	2024-03-05 08:40:57.179715 +00:00	1711585281	Disabled	Prepared	2024-03-30 15:00:00.000000 +00:00
44	MSE802	2024-03-31 15:00:00.000000 +00:00	2025-05-29 15:00:00.000000 +00:00	29	2024-03-07 04:03:36.618260 +00:00	1711585281	Enabled	Prepared	2025-04-29 15:00:00.000000 +00:00
23	JAKA社内デモ機	2023-11-19 15:00:00.000000 +00:00	2024-02-28 15:00:00.000000 +00:00	15	2023-12-18 01:31:54.671950 +00:00	1711585280	Finished	Ordered	2024-02-21 15:00:00.000000 +00:00
55	BPS1,2号自動組立部品移載装置	2024-04-30 15:00:00.000000 +00:00	2024-12-30 15:00:00.000000 +00:00	38	2024-03-28 00:20:35.705193 +00:00	1713421385	Disabled	Prepared	2024-11-29 15:00:00.000000 +00:00
53	ALAPいわき_基盤分割機AVAS	2024-03-31 15:00:00.000000 +00:00	2024-07-19 15:00:00.000000 +00:00	37	2024-03-25 08:32:40.946379 +00:00	1714003141	Enabled	Ordered	2024-07-14 15:00:00.000000 +00:00
9	ケースブロック組立機　#1	2023-11-15 15:00:00.000000 +00:00	2024-02-06 15:00:00.000000 +00:00	16	2023-11-24 02:26:20.919309 +00:00	1711585281	Finished	Ordered	2024-01-30 15:00:00.000000 +00:00
48	インバーターライン	2024-05-31 15:00:00.000000 +00:00	2025-08-30 15:00:00.000000 +00:00	33	2024-03-08 09:48:05.336148 +00:00	1711585282	Enabled	Prepared	2025-07-29 15:00:00.000000 +00:00
49	ALAP角田　感触測定器	2023-03-17 15:00:00.000000 +00:00	2024-07-30 15:00:00.000000 +00:00	34	2024-03-11 08:25:08.672019 +00:00	1711585282	Enabled	Ordered	2024-07-29 15:00:00.000000 +00:00
57	MARS2nd	2024-03-31 15:00:00.000000 +00:00	2024-09-29 15:00:00.000000 +00:00	39	2024-04-05 04:13:20.853082 +00:00	1714003156	Enabled	Ordered	2024-08-18 15:00:00.000000 +00:00
6	カバーブロック組立機　#1	2023-10-10 15:00:00.000000 +00:00	2023-11-29 15:00:00.000000 +00:00	17	2023-11-24 02:24:42.678749 +00:00	1711585281	Finished	Ordered	2023-11-22 15:00:00.000000 +00:00
7	カバーブロック組立機　#2	2023-10-12 15:00:00.000000 +00:00	2023-12-07 15:00:00.000000 +00:00	18	2023-11-24 02:25:11.342671 +00:00	1711585281	Finished	Ordered	2023-11-30 15:00:00.000000 +00:00
33	ｶﾊﾞｰAﾌﾞﾛｯｸ組立機＃3	2024-02-14 15:00:00.000000 +00:00	2024-06-19 15:00:00.000000 +00:00	4	2024-01-24 00:26:49.225495 +00:00	1711585280	Enabled	Ordered	2024-06-16 15:00:00.000000 +00:00
12	GU手組治具(無錫アルプス向け)	2023-10-31 15:00:00.000000 +00:00	2023-11-29 15:00:00.000000 +00:00	19	2023-11-24 02:29:03.469793 +00:00	1711585281	Finished	Ordered	2023-11-22 15:00:00.000000 +00:00
4	USW貼付装置　#1	2023-10-12 15:00:00.000000 +00:00	2023-11-29 15:00:00.000000 +00:00	20	2023-11-24 02:23:32.730832 +00:00	1711585281	Finished	Ordered	2023-11-22 15:00:00.000000 +00:00
27	ｹｰｽﾌﾞﾛｯｸ組立機＃2	2024-01-08 15:00:00.000000 +00:00	2024-03-14 15:00:00.000000 +00:00	5	2023-12-23 01:31:32.788945 +00:00	1711585280	Enabled	Ordered	2024-03-13 15:00:00.000000 +00:00
31	FAA:高さ検査BOX 3台	2024-01-21 15:00:00.000000 +00:00	2024-02-15 15:00:00.000000 +00:00	21	2024-01-23 00:28:28.042521 +00:00	1711585281	Finished	Ordered	2024-02-12 15:00:00.000000 +00:00
19	IAA:基板分割機DCSD	2023-11-12 15:00:00.000000 +00:00	2024-02-22 15:00:00.000000 +00:00	7	2023-11-24 02:41:18.410119 +00:00	1711585280	Finished	Ordered	2024-02-19 15:00:00.000000 +00:00
34	SEC:仕分け機能力アップ改造	2023-12-24 15:00:00.000000 +00:00	2024-03-09 15:00:00.000000 +00:00	22	2024-01-24 00:31:35.623841 +00:00	1711585281	Finished	Ordered	2024-02-27 15:00:00.000000 +00:00
37	KSN:測定機ワーク回転部改造 卓上治具	2024-01-08 15:00:00.000000 +00:00	2024-03-19 15:00:00.000000 +00:00	23	2024-02-12 14:30:36.723897 +00:00	1711585281	Finished	Ordered	2024-03-18 15:00:00.000000 +00:00
11	EKN:採便管仕分け機	2023-10-15 15:00:00.000000 +00:00	2024-06-29 15:00:00.000000 +00:00	8	2023-11-24 02:27:58.387312 +00:00	1711585280	Enabled	Ordered	2024-04-29 15:00:00.000000 +00:00
38	PEA:平坦度測定装置 LNL-3rd	2024-01-31 15:00:00.000000 +00:00	2024-11-19 15:00:00.000000 +00:00	24	2024-02-12 14:32:25.270973 +00:00	1711585281	Enabled	Ordered	2024-11-05 15:00:00.000000 +00:00
41	ラベル貼り付機#2 改造	2024-02-20 15:00:00.000000 +00:00	2024-09-24 15:00:00.000000 +00:00	25	2024-02-25 23:25:42.308984 +00:00	1711585281	Enabled	Ordered	2024-08-29 15:00:00.000000 +00:00
13	PEA:平坦度測定装置_Grow-2nd	2023-07-03 15:00:00.000000 +00:00	2024-02-09 15:00:00.000000 +00:00	9	2023-11-24 02:35:48.267752 +00:00	1711585280	Finished	Ordered	2024-01-25 15:00:00.000000 +00:00
28	ｹｰｽﾌﾞﾛｯｸ組立機＃3	2024-01-08 15:00:00.000000 +00:00	2024-05-14 15:00:00.000000 +00:00	6	2023-12-23 01:32:45.846075 +00:00	1712624078	Enabled	Ordered	2024-05-09 15:00:00.000000 +00:00
17	TDT:熱伝導性GF塗布検査装置改造	2023-12-20 15:00:00.000000 +00:00	2024-06-29 15:00:00.000000 +00:00	13	2023-11-24 02:39:53.766497 +00:00	1712624215	Enabled	Ordered	2024-03-11 15:00:00.000000 +00:00
15	MTT:幾何ｷｬﾘﾌﾞﾚｰｼｮﾝ装置	2023-07-02 15:00:00.000000 +00:00	2024-05-29 15:00:00.000000 +00:00	11	2023-11-24 02:36:56.961900 +00:00	1712624463	Enabled	Ordered	2024-05-09 15:00:00.000000 +00:00
46	ｹｰｽﾌﾞﾛｯｸ組立機#4	2024-03-17 15:00:00.000000 +00:00	2024-08-02 15:00:00.000000 +00:00	31	2024-03-07 07:04:31.652505 +00:00	1712626336	Enabled	Ordered	2024-07-30 15:00:00.000000 +00:00
16	PEA:平坦度測定装置_Grow-HU	2023-08-31 15:00:00.000000 +00:00	2024-06-29 15:00:00.000000 +00:00	10	2023-11-24 02:37:23.016478 +00:00	1711585280	Enabled	Ordered	2024-05-16 15:00:00.000000 +00:00
47	USW貼付機#3	2024-03-17 15:00:00.000000 +00:00	2024-08-29 15:00:00.000000 +00:00	32	2024-03-07 08:37:27.114530 +00:00	1712626644	Enabled	Ordered	2024-08-22 15:00:00.000000 +00:00
5	USW貼付装置　#2	2024-03-11 15:00:00.000000 +00:00	2024-05-14 15:00:00.000000 +00:00	1	2023-11-24 02:24:08.253547 +00:00	1711940297	Enabled	Ordered	2024-05-09 15:00:00.000000 +00:00
